nats-1  | [7] 2026/03/16 05:05:32.986779 [INF] Starting nats-server
nats-1  | [7] 2026/03/16 05:05:32.989583 [INF]   Version:  2.10.18
nats-1  | [7] 2026/03/16 05:05:32.989586 [INF]   Git:      [57d23ac]
nats-1  | [7] 2026/03/16 05:05:32.989586 [INF]   Name:     NB2P7BRK2WYBORMK4I443BOGEBLLZA7HDIEIMSTIS4A5XVJ63NOFXF5O
nats-1  | [7] 2026/03/16 05:05:32.989589 [INF]   Node:     H0JfMuZC
nats-1  | [7] 2026/03/16 05:05:32.989590 [INF]   ID:       NB2P7BRK2WYBORMK4I443BOGEBLLZA7HDIEIMSTIS4A5XVJ63NOFXF5O
nats-1  | [7] 2026/03/16 05:05:32.989616 [INF] Using configuration file: /etc/nats/nats-server.conf
nats-1  | [7] 2026/03/16 05:05:32.989710 [WRN] Maximum payloads over 8.00 MB are generally discouraged and could lead to poor performance
nats-1  | [7] 2026/03/16 05:05:32.990365 [INF] Starting http monitor on 0.0.0.0:8222
nats-1  | [7] 2026/03/16 05:05:32.990417 [INF] Starting JetStream
nats-1  | [7] 2026/03/16 05:05:32.991101 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1  | [7] 2026/03/16 05:05:32.991132 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1  | [7] 2026/03/16 05:05:32.991135 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1  | [7] 2026/03/16 05:05:32.991136 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1  | [7] 2026/03/16 05:05:32.991136 [INF] 
nats-1  | [7] 2026/03/16 05:05:32.991137 [INF]          https://docs.nats.io/jetstream
nats-1  | [7] 2026/03/16 05:05:32.991138 [INF] 
nats-1  | [7] 2026/03/16 05:05:32.991139 [INF] ---------------- JETSTREAM ----------------
nats-1  | [7] 2026/03/16 05:05:32.991143 [INF]   Max Memory:      5.74 GB
nats-1  | [7] 2026/03/16 05:05:32.991145 [INF]   Max Storage:     578.32 GB
nats-1  | [7] 2026/03/16 05:05:32.991146 [INF]   Store Directory: "/data/jetstream"
nats-1  | [7] 2026/03/16 05:05:32.991147 [INF] -------------------------------------------
nats-1  | [7] 2026/03/16 05:05:32.993242 [INF]   Starting restore for stream '$G > CONFIGCTL_EVENTS'
nats-1  | [7] 2026/03/16 05:05:32.995738 [INF]   Restored 0 messages for stream '$G > CONFIGCTL_EVENTS' in 2ms
nats-1  | [7] 2026/03/16 05:05:32.996033 [INF]   Starting restore for stream '$G > CONFIGCTL_RUNTIME'
nats-1  | [7] 2026/03/16 05:05:32.996536 [INF]   Restored 0 messages for stream '$G > CONFIGCTL_RUNTIME' in 0s
nats-1  | [7] 2026/03/16 05:05:32.996757 [INF]   Recovering 1 consumers for stream - '$G > CONFIGCTL_EVENTS'
nats-1  | [7] 2026/03/16 05:05:32.997885 [INF]   Recovering 1 consumers for stream - '$G > CONFIGCTL_RUNTIME'
nats-1  | [7] 2026/03/16 05:05:32.998471 [INF] Listening for client connections on 0.0.0.0:4222
nats-1  | [7] 2026/03/16 05:05:32.998873 [INF] Server is ready
